different metrics comparing kexin/paris hbe with our new proposed algorithm (hbe to estimate variance for T estimate with adaptive random sampling)

new alg durations: [1.8568940162658691, 1.706895351409912, 1.8417961597442627, 1.665886640548706, 1.187279462814331, 0.8894832134246826, 1.1021690368652344, 1.2621195316314697, 0.34267687797546387, 1.2016770839691162],
hbe durations: [0.6710443496704102, 0.5424895286560059, 0.6939051151275635, 0.4574241638183594, 0.39905786514282227, 0.5124804973602295, 0.43796253204345703, 0.5068604946136475, 0.13701176643371582, 0.5204281806945801],
new alg instantiation times: [59.93550634384155, 59.93550634384155, 59.93550634384155, 59.93550634384155, 59.93550634384155, 59.93550634384155, 59.93550634384155, 59.93550634384155, 59.93550634384155, 59.93550634384155],
hbe instantiation times: [89.16523814201355, 89.16523814201355, 89.16523814201355, 89.16523814201355, 89.16523814201355, 89.16523814201355, 89.16523814201355, 89.16523814201355, 89.16523814201355, 89.16523814201355],
true kernel densities: [0.00029211474590277287, 0.002922785266926977, 0.0023901147889282717, 0.002696274962578207, 0.00013838859362550574, 9.398893173312447e-05, 0.0008352211744943448, 0.0019147436771488804, 5.052684052083221e-274, 0.0008676264997085965],
new alg estimates: [2.367202113514578e-05, 0.0013405550186537509, 0.0003769774880876223, 0.009677986794415219, 0.0006098672030360466, 1.4110364610820957e-05, 0.0001611692007873782, 0.004702353906474945, 2.5228114201905052e-287, 8.568810131286085e-05],
hbe estimates: [0.00028833318175457097, 0.002776375444351213, 0.0024369475218922985, 0.0027225634101056937, 0.00011758816572436794, 8.450696447579974e-05, 0.0007737439546603923, 0.0018364994892139047, 0.0, 0.0007208854016593773],
new alg errors: [0.9189632790977804, 0.5413433091295093, 0.8422764087173155, 2.5893916342868177, 3.4069181357996317, 0.8498720609902618, 0.8070341058044267, 1.4558660057710244, 0.99999999999995, 0.9012384922064502],
hbe errors: [0.012945475027339278, 0.05009256897264277, 0.0195943446653567, 0.009749913451834789, 0.15030449660776213, 0.10088387092480386, 0.07360591626663641, 0.04086405343376505, 1.0, 0.1691293409070655],
variances: [3.681728195977245e-05, 0.0008322966188820628, 0.0013319367210346477, 0.001117845284840746, 1.9212620140382933e-06, 4.249578448445486e-06, 0.000142588669933878, 0.0005423252249073034, 0.0, 5.129926219714032e-05],
Ts: [73, 11, 161, 8, 7, 60, 130, 79, 1, 51],
